date,value
21.11.2019,308016,38
22.11.2019,313659,96
23.11.2019,307660,25
24.11.2019,300801,85
25.11.2019,305781,59
26.11.2019,318115,97
27.11.2019,313941,74
28.11.2019,306901,54
29.11.2019,305786,06
30.11.2019,314436,81
01.12.2019,327622,01
02.12.2019,325541,32
03.12.2019,333676,80
04.12.2019,329891,80
05.12.2019,319248,78
06.12.2019,322260,89
07.12.2019,312907,83
08.12.2019,323107,56
09.12.2019,312516,67
10.12.2019,315248,92
11.12.2019,323170,51
12.12.2019,325466,33
13.12.2019,328070,87
14.12.2019,336354,98
15.12.2019,320594,00
16.12.2019,316039,00
17.12.2019,326082,62
18.12.2019,323398,56
19.12.2019,338728,80
20.12.2019,345957,49
21.12.2019,345285,45
22.12.2019,338091,65
23.12.2019,353301,04
24.12.2019,364624,05
25.12.2019,369606,44
26.12.2019,364769,09
27.12.2019,359671,62
28.12.2019,357321,56
29.12.2019,355796,41
30.12.2019,354824,67
31.12.2019,353725,52
01.01.2020,365303,75
02.01.2020,352555,80
03.01.2020,364326,45
04.01.2020,362880,30
05.01.2020,354917,69
06.01.2020,344126,92
07.01.2020,333089,86
08.01.2020,345270,52
09.01.2020,344807,53
10.01.2020,342082,58
11.01.2020,346627,82
12.01.2020,353555,48
13.01.2020,347026,31
14.01.2020,349511,73
15.01.2020,345003,45
16.01.2020,357831,19
17.01.2020,368771,19
18.01.2020,373056,82
19.01.2020,368369,71
20.01.2020,375635,75
21.01.2020,390984,78
22.01.2020,379104,59
23.01.2020,390823,66
24.01.2020,395823,59
25.01.2020,394374,85
26.01.2020,386707,38
27.01.2020,388250,71
28.01.2020,393496,40
29.01.2020,378789,78
30.01.2020,378688,53
31.01.2020,360788,46
01.02.2020,344065,35
02.02.2020,343509,48
03.02.2020,348835,71
04.02.2020,345199,66
05.02.2020,360394,40
06.02.2020,356235,84
07.02.2020,361445,15
08.02.2020,371221,00
09.02.2020,385848,69
10.02.2020,389662,31
11.02.2020,408211,57
12.02.2020,390947,70
13.02.2020,401703,48
14.02.2020,392818,69
15.02.2020,408500,23
16.02.2020,403346,43
17.02.2020,400575,83
18.02.2020,393859,14
19.02.2020,386578,56
20.02.2020,384364,85
21.02.2020,368853,84
22.02.2020,377896,42
23.02.2020,365458,32
24.02.2020,376619,08
25.02.2020,363052,87
26.02.2020,348274,69
27.02.2020,331802,33
28.02.2020,333406,09
29.02.2020,326144,45
01.03.2020,341391,55
02.03.2020,355200,87
03.03.2020,349657,69
04.03.2020,332666,27
05.03.2020,342965,43
06.03.2020,343702,61
